Species_group,BE_PlotID,PlotID,Species,Abundance
Saprotrophs,AEW11,AEW11,Pityogenes_chalcographus,3
Saprotrophs,AEW12,AEW12,Pityogenes_chalcographus,1
Saprotrophs,AEW34,AEW34,Pityogenes_chalcographus,5
Saprotrophs,AEW40,AEW40,Pityogenes_chalcographus,1
Saprotrophs,AEW49,AEW49,Pityogenes_chalcographus,1
Saprotrophs,AEW8,AEW8,Pityogenes_chalcographus,1
Saprotrophs,AEW9,AEW9,Pityogenes_chalcographus,1
Saprotrophs,HEW1,HEW1,Pityogenes_chalcographus,3
Saprotrophs,HEW13,HEW13,Pityogenes_chalcographus,1
Saprotrophs,HEW3,HEW3,Pityogenes_chalcographus,2
Saprotrophs,SEW13,SEW13,Pityogenes_chalcographus,1
Saprotrophs,SEW32,SEW32,Pityogenes_chalcographus,1
Saprotrophs,SEW35,SEW35,Pityogenes_chalcographus,1
Saprotrophs,SEW37,SEW37,Pityogenes_chalcographus,4
Saprotrophs,SEW39,SEW39,Pityogenes_chalcographus,1
Saprotrophs,SEW46,SEW46,Pityogenes_chalcographus,1
Saprotrophs,X0,T1_1,Pityogenes_chalcographus,10
Saprotrophs,X0,T1_2,Pityogenes_chalcographus,93
Saprotrophs,X0,T1_27,Pityogenes_chalcographus,52
Saprotrophs,X0,T1_29,Pityogenes_chalcographus,2
Saprotrophs,X0,T1_3,Pityogenes_chalcographus,19
Saprotrophs,X0,T1_30,Pityogenes_chalcographus,2
Saprotrophs,X0,T1_34,Pityogenes_chalcographus,1
Saprotrophs,X0,T1_4,Pityogenes_chalcographus,1
Saprotrophs,X0,T1_40,Pityogenes_chalcographus,5
Saprotrophs,X0,T1_42,Pityogenes_chalcographus,2
Saprotrophs,X0,T1_5,Pityogenes_chalcographus,2
Saprotrophs,X0,T1_53,Pityogenes_chalcographus,1
Saprotrophs,X0,T1_57,Pityogenes_chalcographus,1
Saprotrophs,X0,T1_58,Pityogenes_chalcographus,1
Saprotrophs,X0,T1_61,Pityogenes_chalcographus,2
Saprotrophs,X0,T1_64,Pityogenes_chalcographus,2
Saprotrophs,X0,T1_65,Pityogenes_chalcographus,1
Saprotrophs,X0,T1_66,Pityogenes_chalcographus,8
Saprotrophs,X0,T1_8,Pityogenes_chalcographus,1
Saprotrophs,X0,T2_2,Pityogenes_chalcographus,3
Saprotrophs,X0,T2_23,Pityogenes_chalcographus,9
Saprotrophs,X0,T2_25,Pityogenes_chalcographus,16
Saprotrophs,X0,T2_27,Pityogenes_chalcographus,22
Saprotrophs,X0,T2_3,Pityogenes_chalcographus,6
Saprotrophs,X0,T2_35,Pityogenes_chalcographus,2
Saprotrophs,X0,T2_36,Pityogenes_chalcographus,1
Saprotrophs,X0,T2_37,Pityogenes_chalcographus,1
Saprotrophs,X0,T2_45,Pityogenes_chalcographus,1
Saprotrophs,X0,T2_46,Pityogenes_chalcographus,2
Saprotrophs,X0,T2_47,Pityogenes_chalcographus,3
Saprotrophs,X0,T2_48,Pityogenes_chalcographus,1
Saprotrophs,X0,T2_49,Pityogenes_chalcographus,4
Saprotrophs,X0,T2_50,Pityogenes_chalcographus,1
Saprotrophs,X0,T2_52,Pityogenes_chalcographus,4
Saprotrophs,X0,T2_54,Pityogenes_chalcographus,1
Saprotrophs,X0,T2_55,Pityogenes_chalcographus,1
Saprotrophs,X0,T2_56,Pityogenes_chalcographus,19
Saprotrophs,X0,T2_59,Pityogenes_chalcographus,1
Saprotrophs,X0,T2_60,Pityogenes_chalcographus,2
Saprotrophs,X0,T2_65,Pityogenes_chalcographus,1
Saprotrophs,X0,T2_66,Pityogenes_chalcographus,2
Saprotrophs,X0,T2_67,Pityogenes_chalcographus,48
Saprotrophs,X0,T2_69,Pityogenes_chalcographus,6
Saprotrophs,X0,T2_71,Pityogenes_chalcographus,4
Saprotrophs,X0,T2_75,Pityogenes_chalcographus,2
Saprotrophs,X0,T2_78,Pityogenes_chalcographus,3
Saprotrophs,X0,T2_79,Pityogenes_chalcographus,6
Saprotrophs,X0,T2_9,Pityogenes_chalcographus,48
Saprotrophs,X0,T3_1,Pityogenes_chalcographus,4
Saprotrophs,X0,T3_10,Pityogenes_chalcographus,1
Saprotrophs,X0,T3_16,Pityogenes_chalcographus,5
Saprotrophs,X0,T3_22,Pityogenes_chalcographus,1
Saprotrophs,X0,T3_29,Pityogenes_chalcographus,2
Saprotrophs,X0,T3_30,Pityogenes_chalcographus,1
Saprotrophs,X0,T3_33,Pityogenes_chalcographus,1
Saprotrophs,X0,T3_40,Pityogenes_chalcographus,1
Saprotrophs,X0,T3_46,Pityogenes_chalcographus,1
Saprotrophs,X0,T3_47,Pityogenes_chalcographus,2
Saprotrophs,X0,T3_49,Pityogenes_chalcographus,5
Saprotrophs,X0,T3_5,Pityogenes_chalcographus,2
Saprotrophs,X0,T3_50,Pityogenes_chalcographus,4
Saprotrophs,X0,T3_51,Pityogenes_chalcographus,3
Saprotrophs,X0,T3_53,Pityogenes_chalcographus,4
Saprotrophs,X0,T3_54,Pityogenes_chalcographus,2
Saprotrophs,X0,T3_55,Pityogenes_chalcographus,3
Saprotrophs,X0,T3_6,Pityogenes_chalcographus,7
Saprotrophs,X0,T4_4,Pityogenes_chalcographus,2
Saprotrophs,X0,T4_50,Pityogenes_chalcographus,15
Saprotrophs,X0,T4_51,Pityogenes_chalcographus,88
Saprotrophs,X0,T4_70,Pityogenes_chalcographus,2
Saprotrophs,X0,T4_71,Pityogenes_chalcographus,2
Saprotrophs,X0,T4_72,Pityogenes_chalcographus,10
Saprotrophs,X0,T4_77,Pityogenes_chalcographus,1
Saprotrophs,X0,T4_79,Pityogenes_chalcographus,1
Saprotrophs,X0,T4_8,Pityogenes_chalcographus,4
Saprotrophs,X0,T4_82,Pityogenes_chalcographus,1
Saprotrophs,X0,T4_83,Pityogenes_chalcographus,2
Saprotrophs,X0,T4_84,Pityogenes_chalcographus,2
Saprotrophs,X0,T3_54,Orthotomicus_laricis,1
Saprotrophs,X0,T4_72,Ips_amitinus,3
Saprotrophs,AEW1,AEW1,Ips_typographus,1
Saprotrophs,AEW34,AEW34,Ips_typographus,1
Saprotrophs,HEW3,HEW3,Ips_typographus,1
Saprotrophs,X0,T1_1,Ips_typographus,9
Saprotrophs,X0,T1_2,Ips_typographus,30
Saprotrophs,X0,T1_27,Ips_typographus,64
Saprotrophs,X0,T1_3,Ips_typographus,1
Saprotrophs,X0,T1_4,Ips_typographus,8
Saprotrophs,X0,T1_42,Ips_typographus,7
Saprotrophs,X0,T1_52,Ips_typographus,1
Saprotrophs,X0,T1_53,Ips_typographus,1
Saprotrophs,X0,T1_54,Ips_typographus,5
Saprotrophs,X0,T1_57,Ips_typographus,1
Saprotrophs,X0,T1_58,Ips_typographus,1
Saprotrophs,X0,T1_60,Ips_typographus,1
Saprotrophs,X0,T2_2,Ips_typographus,1
Saprotrophs,X0,T2_23,Ips_typographus,9
Saprotrophs,X0,T2_25,Ips_typographus,2
Saprotrophs,X0,T2_27,Ips_typographus,53
Saprotrophs,X0,T2_3,Ips_typographus,2
Saprotrophs,X0,T2_35,Ips_typographus,4
Saprotrophs,X0,T2_36,Ips_typographus,1
Saprotrophs,X0,T2_38,Ips_typographus,2
Saprotrophs,X0,T2_41,Ips_typographus,2
Saprotrophs,X0,T2_42,Ips_typographus,2
Saprotrophs,X0,T2_47,Ips_typographus,5
Saprotrophs,X0,T2_48,Ips_typographus,5
Saprotrophs,X0,T2_49,Ips_typographus,37
Saprotrophs,X0,T2_50,Ips_typographus,4
Saprotrophs,X0,T2_52,Ips_typographus,5
Saprotrophs,X0,T2_53,Ips_typographus,5
Saprotrophs,X0,T2_55,Ips_typographus,1
Saprotrophs,X0,T2_56,Ips_typographus,17
Saprotrophs,X0,T2_59,Ips_typographus,1
Saprotrophs,X0,T2_66,Ips_typographus,2
Saprotrophs,X0,T2_67,Ips_typographus,94
Saprotrophs,X0,T2_69,Ips_typographus,1
Saprotrophs,X0,T2_70,Ips_typographus,1
Saprotrophs,X0,T2_74,Ips_typographus,1
Saprotrophs,X0,T2_75,Ips_typographus,1
Saprotrophs,X0,T2_78,Ips_typographus,2
Saprotrophs,X0,T2_79,Ips_typographus,2
Saprotrophs,X0,T2_81,Ips_typographus,1
Saprotrophs,X0,T2_9,Ips_typographus,4
